Tools,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,Frame,Time [sec],Face,State,Angle,Latitude,Longitude,Spin,Tx,Ty,Tz,Error,Markers
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214310,669.166,1,OK,88.1189261,85.5411695,175.9588414,0.0000000,152.629,6.857,-306.398,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214350,669.291,1,OK,NaN,85.7718015,175.6407047,0.0000000,151.439,7.019,-306.444,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214358,669.316,1,OK,NaN,85.8485126,175.4902495,0.0000000,150.169,8.023,-306.642,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214366,669.341,1,OK,NaN,86.0088308,175.2112634,-0.0000000,149.989,8.254,-306.514,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214374,669.366,1,OK,NaN,85.8314803,175.2112908,0.0000000,149.669,8.665,-306.934,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214382,669.391,1,OK,NaN,85.9146558,175.1238101,-0.0000000,149.799,8.672,-306.798,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214390,669.416,1,OK,NaN,85.9074802,174.9658143,0.0000000,148.934,9.491,-307.083,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214398,669.441,1,OK,NaN,86.0915855,174.6118187,0.0000000,148.506,11.318,-306.797,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214406,669.466,1,OK,NaN,86.0003930,174.5782419,0.0000000,147.844,11.193,-307.384,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214414,669.491,1,OK,NaN,86.2218130,174.6833723,0.0000000,148.129,11.321,-307.081,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214422,669.516,1,OK,NaN,86.1534612,174.7069635,0.0000000,147.533,11.037,-307.225,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214430,669.541,1,OK,NaN,86.3118139,174.5452379,-0.0000000,147.488,11.089,-306.874,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214438,669.566,1,OK,NaN,86.1279927,174.6146602,-0.0000000,146.745,11.556,-307.072,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214446,669.591,1,OK,NaN,86.2038704,174.7077424,-0.0000000,146.894,10.856,-306.911,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214454,669.616,1,OK,NaN,86.2153195,174.8754774,-0.0000000,146.716,10.475,-306.859,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214462,669.641,1,OK,NaN,86.1968415,174.6505734,0.0000000,146.328,10.499,-306.357,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214470,669.666,1,OK,NaN,86.2118789,174.6600809,0.0000000,147.129,10.899,-306.659,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214478,669.691,1,OK,NaN,86.2061654,174.6946009,0.0000000,146.842,10.969,-306.653,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214486,669.716,1,OK,NaN,86.1882176,174.6991903,0.0000000,146.518,10.869,-306.540,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214494,669.741,1,OK,NaN,86.1820366,174.7001195,0.0000000,146.264,10.765,-306.486,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214502,669.766,1,OK,NaN,86.1300105,174.7552257,0.0000000,145.868,10.935,-306.429,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214510,669.791,1,OK,NaN,86.1059635,174.8084325,0.0000000,145.646,10.895,-306.367,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214518,669.816,1,OK,NaN,85.8860981,175.0830609,0.0000000,144.432,9.870,-306.431,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214526,669.841,1,OK,NaN,86.0847027,174.8382808,0.0000000,145.154,10.385,-306.135,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214534,669.866,1,OK,NaN,86.0560707,174.8876627,0.0000000,144.786,10.406,-306.047,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214542,669.891,1,OK,NaN,85.9743627,175.1875902,0.0000000,142.981,8.902,-306.219,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214550,669.916,1,OK,NaN,85.9821172,175.2650038,0.0000000,142.819,8.927,-306.492,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214558,669.941,1,OK,NaN,85.9275374,174.9667294,-0.0000000,142.097,8.847,-305.940,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214566,669.966,1,OK,NaN,85.8101506,174.9057491,-0.0000000,141.537,8.916,-306.218,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214574,669.990,1,OK,NaN,85.8125046,174.8454251,0.0000000,141.382,7.268,-305.823,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214582,670.015,1,OK,NaN,85.7186523,174.9128394,0.0000000,140.940,7.402,-306.027,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214590,670.040,1,OK,NaN,85.6583092,174.8609161,0.0000000,140.345,5.721,-306.048,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214598,670.065,1,OK,NaN,85.7334334,174.7967942,0.0000000,140.014,5.730,-305.730,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214606,670.090,1,OK,NaN,85.6288382,174.5573828,0.0000000,139.151,5.075,-305.387,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214614,670.115,1,OK,NaN,85.6741524,174.7636404,-0.0000000,138.857,3.935,-305.192,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214622,670.140,1,OK,NaN,85.6771398,174.7218260,0.0000000,138.216,3.466,-304.481,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214630,670.165,1,OK,NaN,85.6197500,174.5344329,0.0000000,137.359,2.953,-303.990,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214638,670.190,1,OK,NaN,85.6655236,174.4791631,-0.0000000,136.082,3.006,-303.483,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214646,670.215,1,OK,NaN,85.7283633,174.4482634,0.0000000,134.978,3.292,-303.214,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214654,670.240,1,OK,NaN,85.6861796,174.4474303,0.0000000,133.754,2.176,-302.970,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214662,670.265,1,OK,NaN,85.8566218,174.6874701,0.0000000,133.024,1.667,-302.911,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214670,670.290,1,OK,NaN,85.8543950,174.5085468,-0.0000000,131.593,2.132,-302.363,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214678,670.315,1,OK,NaN,85.7879839,174.4346851,-0.0000000,130.030,2.144,-302.403,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214686,670.340,1,OK,NaN,85.9789678,174.4640000,0.0000000,128.780,2.427,-302.321,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214694,670.365,1,OK,NaN,85.9824540,174.3497860,0.0000000,126.720,3.245,-302.245,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214702,670.390,1,OK,NaN,86.0246164,174.2017351,-0.0000000,125.162,3.511,-302.356,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214710,670.415,1,OK,NaN,86.1455063,174.2590942,0.0000000,124.180,3.724,-302.504,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214718,670.440,1,OK,NaN,86.2052504,174.2802543,-0.0000000,122.649,3.942,-302.245,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214726,670.465,1,OK,NaN,86.3611009,174.3051710,0.0000000,121.224,4.610,-302.397,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214734,670.490,1,OK,NaN,86.4713892,174.0830804,-0.0000000,119.737,5.420,-302.684,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214742,670.515,1,OK,NaN,86.5212331,173.8160475,0.0000000,118.128,6.115,-302.671,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214750,670.540,1,OK,NaN,86.5118698,173.9079130,-0.0000000,116.844,5.849,-302.944,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214758,670.565,1,OK,NaN,86.5482243,173.9205078,0.0000000,115.873,5.739,-303.072,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214766,670.590,1,OK,NaN,86.5091024,173.9128039,0.0000000,114.318,5.714,-303.238,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214774,670.615,1,OK,NaN,86.7000594,173.9882769,0.0000000,113.285,5.919,-303.229,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214782,670.640,1,OK,NaN,86.7441465,173.9982632,0.0000000,112.067,6.417,-303.167,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214790,670.665,1,OK,NaN,86.7616412,173.9112192,0.0000000,110.935,6.834,-303.174,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214798,670.690,1,OK,NaN,86.7967798,173.9647534,0.0000000,109.893,7.040,-303.313,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214806,670.715,1,OK,NaN,86.9473923,173.8742958,0.0000000,109.273,7.723,-303.454,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214814,670.740,1,OK,NaN,86.9725089,173.9336219,0.0000000,108.083,8.184,-303.434,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214822,670.765,1,OK,NaN,87.0550656,174.0704448,0.0000000,107.112,8.759,-303.675,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214830,670.790,1,OK,NaN,87.1174031,174.0049570,0.0000000,106.127,9.514,-303.312,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214838,670.815,1,OK,NaN,87.1483744,173.9088697,0.0000000,105.131,10.065,-303.370,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214846,670.840,1,OK,NaN,87.1999379,173.9525553,0.0000000,103.984,10.594,-303.330,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214854,670.865,1,OK,NaN,87.2767823,173.9183636,0.0000000,102.998,10.452,-303.227,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214862,670.890,1,OK,NaN,87.3122656,174.0253110,0.0000000,102.112,10.533,-303.516,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214870,670.915,1,OK,NaN,87.3082560,173.9632101,0.0000000,100.889,10.857,-303.180,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214878,670.940,1,OK,NaN,87.3260331,174.0055306,-0.0000000,99.863,10.955,-303.223,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214886,670.965,1,OK,NaN,87.3276564,173.9266149,0.0000000,98.786,11.037,-302.976,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214894,670.990,1,OK,NaN,87.3008023,173.9479656,0.0000000,97.711,10.830,-303.035,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214902,671.015,1,OK,NaN,87.3325055,173.8817674,-0.0000000,96.868,10.774,-302.892,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214910,671.040,1,OK,NaN,87.3075701,173.8642683,0.0000000,95.632,10.659,-302.937,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214918,671.065,1,OK,NaN,87.3548685,173.7895876,0.0000000,94.350,10.323,-302.673,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214926,671.090,1,OK,NaN,87.3497147,173.9104678,-0.0000000,93.091,10.428,-302.543,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214934,671.115,1,OK,NaN,87.3625047,173.8962748,0.0000000,92.302,10.539,-302.076,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214942,671.140,1,OK,NaN,87.2685648,173.9057688,0.0000000,90.976,10.269,-301.961,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214950,671.165,1,OK,NaN,87.3724929,173.6757140,0.0000000,89.847,11.080,-301.837,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214958,671.190,1,OK,NaN,87.3724297,173.7698205,-0.0000000,88.702,11.219,-301.728,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214966,671.214,1,OK,NaN,87.4789344,173.8057883,-0.0000000,87.718,10.934,-301.715,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214974,671.239,1,OK,NaN,87.5146947,173.8086983,0.0000000,86.405,11.196,-301.623,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214982,671.264,1,OK,NaN,87.5648290,173.6716704,0.0000000,85.263,11.005,-301.518,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214990,671.289,1,OK,NaN,87.6267830,173.6485704,-0.0000000,84.186,11.227,-301.775,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,214998,671.314,1,OK,NaN,87.6297959,173.6501009,-0.0000000,82.919,11.101,-301.615,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215006,671.339,1,OK,NaN,87.7851074,173.7084987,0.0000000,82.287,10.919,-301.779,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215014,671.364,1,OK,NaN,87.8130929,173.5795591,0.0000000,81.244,11.232,-301.673,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215022,671.389,1,OK,NaN,87.8661629,173.4757535,0.0000000,80.437,11.154,-301.773,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215030,671.414,1,OK,NaN,87.9247039,173.2240481,0.0000000,79.613,11.220,-301.575,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215038,671.439,1,OK,NaN,87.9398161,173.0554789,0.0000000,78.773,11.553,-301.518,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215046,671.464,1,OK,NaN,87.9793107,172.8741097,0.0000000,77.913,11.521,-301.163,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215054,671.489,1,OK,NaN,87.9991431,172.9339427,0.0000000,77.393,11.517,-301.258,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215062,671.514,1,OK,NaN,88.0051360,172.8646294,0.0000000,76.563,11.191,-300.923,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215070,671.539,1,OK,NaN,87.9963291,172.8713224,-0.0000000,75.623,10.995,-300.870,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215078,671.564,1,OK,NaN,87.9958172,173.0078177,0.0000000,74.876,10.779,-300.494,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215086,671.589,1,OK,NaN,87.9815223,173.1489154,0.0000000,74.048,10.746,-300.409,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215094,671.614,1,OK,NaN,87.9918846,173.1558686,-0.0000000,73.032,10.452,-300.053,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215102,671.639,1,OK,NaN,88.0107994,173.1004213,0.0000000,71.806,10.620,-299.733,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215110,671.664,1,OK,NaN,88.0734044,172.9640224,0.0000000,70.396,10.721,-299.654,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215118,671.689,1,OK,NaN,88.1506633,172.9563174,0.0000000,69.090,10.764,-299.564,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215126,671.714,1,OK,NaN,88.2147130,172.9850184,0.0000000,67.832,10.342,-299.427,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215134,671.739,1,OK,NaN,88.2959203,172.9471246,-0.0000000,66.744,10.203,-299.397,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215142,671.764,1,OK,NaN,88.3330479,172.7980348,0.0000000,65.505,9.707,-299.016,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215150,671.789,1,OK,NaN,88.3590387,172.6246295,-0.0000000,64.283,9.960,-298.848,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215158,671.814,1,OK,NaN,88.4163664,172.4760597,0.0000000,63.235,9.631,-298.486,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215166,671.839,1,OK,NaN,88.4676139,172.5778155,0.0000000,62.463,9.493,-298.235,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215174,671.864,1,OK,NaN,88.4915121,172.4608284,-0.0000000,61.215,9.500,-297.734,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215182,671.889,1,OK,NaN,88.5682572,172.2500208,-0.0000000,60.028,9.487,-297.472,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215190,671.914,1,OK,NaN,88.6653818,171.8757814,0.0000000,58.806,8.980,-296.889,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215198,671.939,1,OK,NaN,88.6790156,171.8089277,0.0000000,57.742,9.031,-296.577,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215206,671.964,1,OK,NaN,88.7083395,171.8921201,0.0000000,56.619,8.613,-296.278,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215214,671.989,1,OK,NaN,88.7680743,171.6881014,-0.0000000,55.429,8.536,-295.825,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215222,672.014,1,OK,NaN,88.7648884,171.6156343,0.0000000,53.919,8.193,-295.408,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215230,672.039,1,OK,NaN,88.8471863,171.6350581,0.0000000,52.731,7.948,-295.135,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215238,672.064,1,OK,NaN,88.9540128,171.4913382,-0.0000000,51.462,7.989,-294.797,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215246,672.089,1,OK,NaN,89.0375997,171.3232464,0.0000000,50.029,8.213,-294.579,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215254,672.114,1,OK,NaN,89.1744026,170.6507322,0.0000000,48.415,8.769,-293.890,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215262,672.139,1,OK,NaN,89.2367234,169.7906080,0.0000000,46.975,9.798,-293.271,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215270,672.164,1,OK,NaN,89.2378174,169.6429389,0.0000000,46.010,10.657,-293.007,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215278,672.189,1,OK,NaN,89.3121834,169.8330640,-0.0000000,45.685,11.822,-293.087,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215286,672.214,1,OK,NaN,89.3896017,169.3987595,-0.0000000,44.567,12.651,-292.514,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215294,672.239,1,OK,NaN,89.4248220,168.9143484,0.0000000,43.480,13.890,-292.186,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215302,672.264,1,OK,NaN,89.4651536,168.6845395,0.0000000,42.368,14.161,-291.950,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215310,672.289,1,OK,NaN,89.5048344,168.9607528,-0.0000000,41.909,14.969,-292.352,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215318,672.314,1,OK,NaN,89.6051244,168.9231451,-0.0000000,41.257,14.849,-292.163,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215326,672.339,1,OK,NaN,89.6590296,168.8445314,0.0000000,40.848,15.215,-292.174,0.0000000,0
1,Port 0x0A: NDI 080051  s/n:3A997400 Channel:0,215334,672.364,1,OK,NaN,89.6558465,168.9726243,0.0000000,40.246,15.144,-292.238,0.0000000,0
